 ! RTTOV coefficient file eos-2   amsre
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  9  2 17          ! Platform  sat_id  instrument
 eos-2   amsre
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/eos-2-amsre
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     12            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2309931359E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2309931359E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.72160637E-06 -0.11566219E-06 -0.29971374E-06  0.30046813E-07  0.13670704E-07
  0.89938968E-08  0.26998883E-07  0.00000000E+00 -0.46146080E-13 -0.46076506E-12
  0.19335193E-12 -0.63075035E-13 -0.54848751E-12 -0.16150332E-11 -0.22393011E-11
  0.27095088E-11  0.52440195E-11  0.59761607E-11  0.91285503E-11 -0.38752957E-11
  0.17197325E-10 -0.29638156E-11 -0.38496359E-10 -0.22635580E-09 -0.15857687E-09
 -0.10874040E-09 -0.12670053E-09 -0.79838281E-10 -0.12589586E-09 -0.32507987E-09
 -0.14220064E-08 -0.69505863E-10 -0.56985120E-09 -0.64473891E-10 -0.46664503E-08
  0.57758184E-09 -0.28643294E-09 -0.31253208E-09 -0.67469416E-09 -0.14157321E-07
  0.19786165E-09 -0.11927668E-09 -0.91195033E-08 -0.63606107E-07 -0.55997298E-07
 -0.21802637E-07 -0.30492722E-07 -0.30010667E-06  0.25824813E-07 -0.32758176E-06
 -0.38223330E-06 -0.13492225E-06 -0.26450405E-06 -0.72160637E-06 -0.11566219E-06
 -0.29971374E-06  0.30046813E-07  0.13670704E-07  0.89938968E-08  0.26998883E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.13292422E-12 -0.48258747E-12
  0.18861119E-12 -0.28643028E-12 -0.35121326E-12 -0.91332004E-12 -0.10329414E-11
 -0.16898597E-11 -0.14285198E-11 -0.12504094E-11 -0.40945561E-12  0.13119067E-10
  0.19411321E-10  0.12192998E-10  0.30834817E-10  0.19813274E-10  0.59015880E-11
  0.25759442E-11  0.20777477E-11 -0.11886108E-10 -0.12870734E-09 -0.49319082E-10
 -0.88219104E-10 -0.10314267E-10 -0.66558102E-09  0.86965730E-10 -0.54176444E-10
 -0.49750414E-10 -0.13996652E-09 -0.23480203E-08  0.88887616E-10  0.16268942E-09
 -0.18451143E-08 -0.13376663E-07 -0.12587494E-07 -0.64291708E-08 -0.10176520E-07
 -0.75740649E-07 -0.16661911E-08 -0.11292939E-06 -0.15623877E-06 -0.48526641E-07
 -0.83469943E-07 -0.24079797E-06 -0.47046282E-07 -0.57497687E-07  0.67298454E-07
  0.39529352E-07  0.26496624E-07  0.42075067E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.13292422E-12 -0.48258747E-12  0.18861119E-12 -0.28643028E-12
 -0.35121326E-12 -0.91332004E-12 -0.10329414E-11 -0.16898597E-11 -0.14285198E-11
 -0.12504094E-11 -0.40945561E-12  0.13119067E-10  0.19411321E-10  0.12192998E-10
  0.30834817E-10  0.19813274E-10  0.59015880E-11  0.25759442E-11  0.20777477E-11
 -0.11886108E-10 -0.12870734E-09 -0.49319082E-10 -0.88219104E-10 -0.10314267E-10
 -0.66558102E-09  0.86965730E-10 -0.54176444E-10 -0.49750414E-10 -0.13996652E-09
 -0.23480203E-08  0.88887616E-10  0.16268942E-09 -0.18451143E-08 -0.13376663E-07
 -0.12587494E-07 -0.64291708E-08 -0.10176520E-07 -0.75740649E-07 -0.16661911E-08
 -0.11292939E-06 -0.15623877E-06 -0.48526641E-07 -0.83469943E-07 -0.24079797E-06
 -0.47046282E-07 -0.57497687E-07  0.67298454E-07  0.39529352E-07  0.26496624E-07
  0.42075067E-07  0.00000000E+00  0.60261113E-13 -0.27657103E-12 -0.31263902E-13
  0.32806845E-12 -0.19261736E-12 -0.28425355E-12 -0.18725102E-11 -0.61277698E-11
 -0.78477945E-11 -0.11468515E-10 -0.10822194E-10 -0.71647474E-11 -0.53962704E-11
  0.81470910E-10  0.12764456E-09  0.11580494E-09  0.21950018E-09  0.14242081E-09
  0.58879344E-10  0.30054442E-10  0.35032514E-10 -0.16156534E-10 -0.54324845E-09
 -0.29299899E-09 -0.44139413E-09 -0.51268314E-10 -0.32191246E-08  0.42254688E-09
 -0.27477069E-09 -0.23462957E-09 -0.70702425E-09 -0.11240816E-07  0.47078549E-09
  0.70165542E-09 -0.91945056E-08 -0.67532742E-07 -0.66596421E-07 -0.37771469E-07
 -0.69589824E-07 -0.42702718E-06 -0.14969171E-07 -0.59235443E-06 -0.87510962E-06
 -0.29582974E-06 -0.54151403E-06 -0.13932021E-05  0.49674154E-07 -0.71641911E-06
  0.34454419E-06  0.19463295E-06  0.15419776E-06  0.20101832E-06  0.00000000E+00
  0.60261113E-13 -0.27657103E-12 -0.31263902E-13  0.32806845E-12 -0.19261736E-12
 -0.28425355E-12 -0.18725102E-11 -0.61277698E-11 -0.78477945E-11 -0.11468515E-10
 -0.10822194E-10 -0.71647474E-11 -0.53962704E-11  0.81470910E-10  0.12764456E-09
  0.11580494E-09  0.21950018E-09  0.14242081E-09  0.58879344E-10  0.30054442E-10
  0.35032514E-10 -0.16156534E-10 -0.54324845E-09 -0.29299899E-09 -0.44139413E-09
 -0.51268314E-10 -0.32191246E-08  0.42254688E-09 -0.27477069E-09 -0.23462957E-09
 -0.70702425E-09 -0.11240816E-07  0.47078549E-09  0.70165542E-09 -0.91945056E-08
 -0.67532742E-07 -0.66596421E-07 -0.37771469E-07 -0.69589824E-07 -0.42702718E-06
 -0.14969171E-07 -0.59235443E-06 -0.87510962E-06 -0.29582974E-06 -0.54151403E-06
 -0.13932021E-05  0.49674154E-07 -0.71641911E-06  0.34454419E-06  0.19463295E-06
  0.15419776E-06  0.20101832E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.53111687E-11  0.13277948E-10 -0.29987908E-11
  0.27134440E-11  0.17348752E-11 -0.19439033E-11  0.20206606E-11  0.62180415E-11
 -0.27433132E-11 -0.22326576E-10 -0.33608354E-10 -0.15877505E-10 -0.40428462E-10
 -0.14569596E-10 -0.15251055E-10 -0.31885971E-10 -0.46681520E-10  0.15535236E-09
  0.67496945E-10  0.42680274E-09  0.65471703E-09 -0.53193336E-09  0.18196534E-07
 -0.32239774E-08  0.92375355E-09  0.14307239E-07  0.61608367E-08  0.80698627E-07
 -0.85440930E-08 -0.28789350E-07  0.54243157E-07  0.37118877E-06  0.23977300E-06
  0.10596180E-06  0.53869518E-07  0.72000398E-06 -0.24402754E-08  0.97960903E-06
  0.93524478E-06  0.22261286E-06  0.33886216E-06  0.98882947E-06  0.13912356E-06
  0.17462544E-06 -0.56792336E-07 -0.12046990E-06 -0.96981671E-07 -0.18309181E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.53111687E-11  0.13277948E-10 -0.29987908E-11  0.27134440E-11  0.17348752E-11
 -0.19439033E-11  0.20206606E-11  0.62180415E-11 -0.27433132E-11 -0.22326576E-10
 -0.33608354E-10 -0.15877505E-10 -0.40428462E-10 -0.14569596E-10 -0.15251055E-10
 -0.31885971E-10 -0.46681520E-10  0.15535236E-09  0.67496945E-10  0.42680274E-09
  0.65471703E-09 -0.53193336E-09  0.18196534E-07 -0.32239774E-08  0.92375355E-09
  0.14307239E-07  0.61608367E-08  0.80698627E-07 -0.85440930E-08 -0.28789350E-07
  0.54243157E-07  0.37118877E-06  0.23977300E-06  0.10596180E-06  0.53869518E-07
  0.72000398E-06 -0.24402754E-08  0.97960903E-06  0.93524478E-06  0.22261286E-06
  0.33886216E-06  0.98882947E-06  0.13912356E-06  0.17462544E-06 -0.56792336E-07
 -0.12046990E-06 -0.96981671E-07 -0.18309181E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.26419672E-11  0.10399273E-10 -0.39303706E-11
  0.41781749E-11 -0.82052652E-12  0.44985691E-11  0.90332257E-11  0.46381544E-11
  0.62363195E-11 -0.89725998E-11 -0.64870424E-10 -0.74752151E-10 -0.20786336E-10
 -0.86196662E-10 -0.26000307E-10 -0.28007388E-10 -0.69298197E-10 -0.98167741E-10
  0.43431127E-09  0.20346753E-09  0.11049407E-08  0.17228481E-08 -0.14009166E-08
  0.48429846E-07 -0.85474914E-08  0.24279793E-08  0.38450169E-07  0.16348324E-07
  0.21593649E-06 -0.21048954E-07 -0.72731310E-07  0.14654591E-06  0.98658255E-06
  0.63608644E-06  0.27823295E-06  0.13632283E-06  0.19114800E-05 -0.24573920E-07
  0.25806989E-05  0.24272505E-05  0.58422922E-06  0.90430827E-06  0.26532628E-05
  0.38986741E-06  0.50620874E-06 -0.12335898E-06 -0.28580691E-06 -0.22755656E-06
 -0.31511544E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.26419672E-11  0.10399273E-10 -0.39303706E-11  0.41781749E-11 -0.82052652E-12
  0.44985691E-11  0.90332257E-11  0.46381544E-11  0.62363195E-11 -0.89725998E-11
 -0.64870424E-10 -0.74752151E-10 -0.20786336E-10 -0.86196662E-10 -0.26000307E-10
 -0.28007388E-10 -0.69298197E-10 -0.98167741E-10  0.43431127E-09  0.20346753E-09
  0.11049407E-08  0.17228481E-08 -0.14009166E-08  0.48429846E-07 -0.85474914E-08
  0.24279793E-08  0.38450169E-07  0.16348324E-07  0.21593649E-06 -0.21048954E-07
 -0.72731310E-07  0.14654591E-06  0.98658255E-06  0.63608644E-06  0.27823295E-06
  0.13632283E-06  0.19114800E-05 -0.24573920E-07  0.25806989E-05  0.24272505E-05
  0.58422922E-06  0.90430827E-06  0.26532628E-05  0.38986741E-06  0.50620874E-06
 -0.12335898E-06 -0.28580691E-06 -0.22755656E-06 -0.31511544E-07  0.00000000E+00
  0.00000000E+00 -0.55236252E-11  0.78647904E-11  0.13534274E-11  0.55515287E-11
  0.97822907E-11  0.12222085E-10 -0.38064534E-11 -0.16659996E-10 -0.17642329E-11
 -0.24168662E-10  0.19261618E-10 -0.63478936E-10  0.18669172E-10  0.25155362E-09
  0.11462485E-08  0.47109345E-09  0.47598769E-09  0.51001989E-09  0.31914901E-09
  0.56203696E-09  0.64978106E-08  0.38543502E-08  0.10521848E-07  0.18286442E-07
 -0.14946406E-07  0.54765028E-06 -0.94149610E-07  0.24720907E-07  0.45199974E-06
  0.17835408E-06  0.24402248E-05 -0.12324940E-06 -0.53702688E-06  0.17065548E-05
  0.10281533E-04  0.65225441E-05  0.26518490E-05  0.11099248E-05  0.18888597E-04
 -0.10298799E-05  0.23619269E-04  0.19517667E-04  0.52627165E-05  0.87308092E-05
  0.24959549E-04  0.39252972E-05  0.67476612E-05  0.57503905E-06 -0.51954473E-06
 -0.39361123E-06  0.44340860E-06  0.00000000E+00  0.00000000E+00 -0.55236252E-11
  0.78647904E-11  0.13534274E-11  0.55515287E-11  0.97822907E-11  0.12222085E-10
 -0.38064534E-11 -0.16659996E-10 -0.17642329E-11 -0.24168662E-10  0.19261618E-10
 -0.63478936E-10  0.18669172E-10  0.25155362E-09  0.11462485E-08  0.47109345E-09
  0.47598769E-09  0.51001989E-09  0.31914901E-09  0.56203696E-09  0.64978106E-08
  0.38543502E-08  0.10521848E-07  0.18286442E-07 -0.14946406E-07  0.54765028E-06
 -0.94149610E-07  0.24720907E-07  0.45199974E-06  0.17835408E-06  0.24402248E-05
 -0.12324940E-06 -0.53702688E-06  0.17065548E-05  0.10281533E-04  0.65225441E-05
  0.26518490E-05  0.11099248E-05  0.18888597E-04 -0.10298799E-05  0.23619269E-04
  0.19517667E-04  0.52627165E-05  0.87308092E-05  0.24959549E-04  0.39252972E-05
  0.67476612E-05  0.57503905E-06 -0.51954473E-06 -0.39361123E-06  0.44340860E-06
  0.00000000E+00  0.33036933E-11  0.15797868E-10 -0.48590860E-11 -0.17048072E-11
  0.18921930E-10  0.53913835E-10  0.70027056E-10 -0.86388962E-10 -0.20059060E-09
 -0.19364545E-09 -0.34076165E-09  0.64306484E-10 -0.35766254E-09  0.15720181E-08
  0.40032651E-08  0.10927959E-07  0.62804866E-08  0.49356256E-08  0.52959202E-08
  0.45096032E-08  0.73799692E-08  0.48321461E-07  0.29646421E-07  0.67204952E-07
  0.11962547E-06 -0.96931841E-07  0.35241618E-05 -0.59086528E-06  0.13453027E-06
  0.27160701E-05  0.10344050E-05  0.13636749E-04 -0.46838949E-06 -0.21172595E-05
  0.89169805E-05  0.48569170E-04  0.30632361E-04  0.11473723E-04  0.57472069E-05
  0.77382725E-04 -0.53620581E-05  0.83770685E-04  0.62957066E-04  0.18747369E-04
  0.31612568E-04  0.80044409E-04  0.56228734E-05  0.26516012E-04  0.24100195E-05
 -0.74476721E-06 -0.83343741E-06  0.14188592E-06  0.00000000E+00  0.33036933E-11
  0.15797868E-10 -0.48590860E-11 -0.17048072E-11  0.18921930E-10  0.53913835E-10
  0.70027056E-10 -0.86388962E-10 -0.20059060E-09 -0.19364545E-09 -0.34076165E-09
  0.64306484E-10 -0.35766254E-09  0.15720181E-08  0.40032651E-08  0.10927959E-07
  0.62804866E-08  0.49356256E-08  0.52959202E-08  0.45096032E-08  0.73799692E-08
  0.48321461E-07  0.29646421E-07  0.67204952E-07  0.11962547E-06 -0.96931841E-07
  0.35241618E-05 -0.59086528E-06  0.13453027E-06  0.27160701E-05  0.10344050E-05
  0.13636749E-04 -0.46838949E-06 -0.21172595E-05  0.89169805E-05  0.48569170E-04
  0.30632361E-04  0.11473723E-04  0.57472069E-05  0.77382725E-04 -0.53620581E-05
  0.83770685E-04  0.62957066E-04  0.18747369E-04  0.31612568E-04  0.80044409E-04
  0.56228734E-05  0.26516012E-04  0.24100195E-05 -0.74476721E-06 -0.83343741E-06
  0.14188592E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.96971111E-13
  0.20353263E-10 -0.33249815E-11  0.51434926E-11  0.12150119E-10  0.25669227E-10
  0.33407782E-10  0.73503728E-10  0.81344932E-10  0.53665146E-10 -0.84999863E-10
 -0.73179741E-09 -0.95941063E-09 -0.46197053E-09 -0.11398314E-08 -0.40388785E-09
 -0.43750487E-09 -0.90569245E-09 -0.13081753E-08  0.42456542E-08  0.18546734E-08
  0.11826322E-07  0.18103694E-07 -0.14699919E-07  0.50250588E-06 -0.89006841E-07
  0.25646791E-07  0.39426628E-06  0.16972733E-06  0.22287279E-05 -0.23581491E-06
 -0.78793151E-06  0.15064256E-05  0.10313224E-04  0.67359694E-05  0.29514417E-05
  0.16348936E-05  0.20380308E-04 -0.14336571E-06  0.27525457E-04  0.26271076E-04
  0.64171566E-05  0.99139897E-05  0.28027103E-04  0.23501170E-05  0.61371196E-05
 -0.15716269E-05 -0.34528805E-05 -0.29854323E-05 -0.15446477E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.96971111E-13  0.20353263E-10 -0.33249815E-11
  0.51434926E-11  0.12150119E-10  0.25669227E-10  0.33407782E-10  0.73503728E-10
  0.81344932E-10  0.53665146E-10 -0.84999863E-10 -0.73179741E-09 -0.95941063E-09
 -0.46197053E-09 -0.11398314E-08 -0.40388785E-09 -0.43750487E-09 -0.90569245E-09
 -0.13081753E-08  0.42456542E-08  0.18546734E-08  0.11826322E-07  0.18103694E-07
 -0.14699919E-07  0.50250588E-06 -0.89006841E-07  0.25646791E-07  0.39426628E-06
  0.16972733E-06  0.22287279E-05 -0.23581491E-06 -0.78793151E-06  0.15064256E-05
  0.10313224E-04  0.67359694E-05  0.29514417E-05  0.16348936E-05  0.20380308E-04
 -0.14336571E-06  0.27525457E-04  0.26271076E-04  0.64171566E-05  0.99139897E-05
  0.28027103E-04  0.23501170E-05  0.61371196E-05 -0.15716269E-05 -0.34528805E-05
 -0.29854323E-05 -0.15446477E-05  0.00000000E+00 -0.31977053E-11  0.19245786E-10
  0.14565879E-11 -0.12227337E-10  0.57727622E-11  0.12268800E-10  0.53946856E-10
  0.18504554E-09  0.26146120E-09  0.48045845E-09  0.56383506E-09  0.34096703E-09
 -0.47521851E-09 -0.48090304E-08 -0.66659743E-08 -0.47983528E-08 -0.81905099E-08
 -0.33785218E-08 -0.36516159E-08 -0.64257829E-08 -0.94295920E-08  0.17776924E-07
  0.61854648E-08  0.61121400E-07  0.90096073E-07 -0.72842917E-07  0.24305310E-05
 -0.43237110E-06  0.13149291E-06  0.18501667E-05  0.81184459E-06  0.10629064E-04
 -0.12883494E-05 -0.40075149E-05  0.71906939E-05  0.50944183E-04  0.34745909E-04
  0.15043470E-04  0.11609340E-04  0.10714621E-03 -0.10102237E-05  0.14072489E-03
  0.13955854E-03  0.35955211E-04  0.56949946E-04  0.14228959E-03 -0.20668207E-04
  0.55458293E-04 -0.15196615E-04 -0.26958490E-04 -0.25509674E-04 -0.21371022E-04
  0.00000000E+00 -0.31977053E-11  0.19245786E-10  0.14565879E-11 -0.12227337E-10
  0.57727622E-11  0.12268800E-10  0.53946856E-10  0.18504554E-09  0.26146120E-09
  0.48045845E-09  0.56383506E-09  0.34096703E-09 -0.47521851E-09 -0.48090304E-08
 -0.66659743E-08 -0.47983528E-08 -0.81905099E-08 -0.33785218E-08 -0.36516159E-08
 -0.64257829E-08 -0.94295920E-08  0.17776924E-07  0.61854648E-08  0.61121400E-07
  0.90096073E-07 -0.72842917E-07  0.24305310E-05 -0.43237110E-06  0.13149291E-06
  0.18501667E-05  0.81184459E-06  0.10629064E-04 -0.12883494E-05 -0.40075149E-05
  0.71906939E-05  0.50944183E-04  0.34745909E-04  0.15043470E-04  0.11609340E-04
  0.10714621E-03 -0.10102237E-05  0.14072489E-03  0.13955854E-03  0.35955211E-04
  0.56949946E-04  0.14228959E-03 -0.20668207E-04  0.55458293E-04 -0.15196615E-04
 -0.26958490E-04 -0.25509674E-04 -0.21371022E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.18333582E-12  0.11088158E-12
  0.20462537E-12  0.12448489E-11  0.82640426E-12  0.25627382E-11  0.43475660E-11
  0.72941248E-11  0.12493806E-10  0.21844152E-10  0.37319440E-10  0.59494549E-10
  0.91839554E-10  0.12945202E-09  0.19010276E-09  0.23007996E-09  0.19526341E-09
  0.34562731E-10  0.27508366E-09  0.14268407E-09  0.12676729E-08  0.29247442E-08
  0.20196149E-07  0.66590513E-08  0.65506311E-07  0.10055702E-06  0.14950450E-06
  0.33966386E-06  0.54169369E-06  0.13082966E-05  0.19198506E-05  0.21787973E-05
  0.30266025E-05  0.58409002E-05  0.13089502E-04  0.14721124E-04  0.18334319E-04
  0.25705617E-04  0.51214028E-04  0.44535062E-04  0.53747519E-04  0.59635480E-04
  0.70604754E-04  0.54615229E-04  0.41232464E-04  0.39409795E-04  0.34551216E-04
  0.25823769E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.18333582E-12  0.11088158E-12  0.20462537E-12  0.12448489E-11
  0.82640426E-12  0.25627382E-11  0.43475660E-11  0.72941248E-11  0.12493806E-10
  0.21844152E-10  0.37319440E-10  0.59494549E-10  0.91839554E-10  0.12945202E-09
  0.19010276E-09  0.23007996E-09  0.19526341E-09  0.34562731E-10  0.27508366E-09
  0.14268407E-09  0.12676729E-08  0.29247442E-08  0.20196149E-07  0.66590513E-08
  0.65506311E-07  0.10055702E-06  0.14950450E-06  0.33966386E-06  0.54169369E-06
  0.13082966E-05  0.19198506E-05  0.21787973E-05  0.30266025E-05  0.58409002E-05
  0.13089502E-04  0.14721124E-04  0.18334319E-04  0.25705617E-04  0.51214028E-04
  0.44535062E-04  0.53747519E-04  0.59635480E-04  0.70604754E-04  0.54615229E-04
  0.41232464E-04  0.39409795E-04  0.34551216E-04  0.25823769E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.15815121E-12  0.20396394E-12
  0.53752889E-12  0.31919251E-12  0.18624999E-11  0.28394194E-11  0.58238464E-11
  0.97419503E-11  0.15974281E-10  0.27079822E-10  0.48148611E-10  0.81742590E-10
  0.13175503E-09  0.20442183E-09  0.28433337E-09  0.42085133E-09  0.50063951E-09
  0.44108241E-09  0.33999330E-10  0.66820506E-09  0.34617198E-09  0.34155562E-08
  0.78594303E-08  0.53667475E-07  0.16790309E-07  0.17112101E-06  0.25263586E-06
  0.36411485E-06  0.82485148E-06  0.12539421E-05  0.31276596E-05  0.44937832E-05
  0.48527626E-05  0.64345624E-05  0.13260480E-04  0.31601551E-04  0.35178993E-04
  0.43533694E-04  0.61191026E-04  0.12685136E-03  0.10643086E-03  0.12890641E-03
  0.14359412E-03  0.17297017E-03  0.13007183E-03  0.96036862E-04  0.92009474E-04
  0.80774698E-04  0.60094381E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.15815121E-12  0.20396394E-12  0.53752889E-12  0.31919251E-12
  0.18624999E-11  0.28394194E-11  0.58238464E-11  0.97419503E-11  0.15974281E-10
  0.27079822E-10  0.48148611E-10  0.81742590E-10  0.13175503E-09  0.20442183E-09
  0.28433337E-09  0.42085133E-09  0.50063951E-09  0.44108241E-09  0.33999330E-10
  0.66820506E-09  0.34617198E-09  0.34155562E-08  0.78594303E-08  0.53667475E-07
  0.16790309E-07  0.17112101E-06  0.25263586E-06  0.36411485E-06  0.82485148E-06
  0.12539421E-05  0.31276596E-05  0.44937832E-05  0.48527626E-05  0.64345624E-05
  0.13260480E-04  0.31601551E-04  0.35178993E-04  0.43533694E-04  0.61191026E-04
  0.12685136E-03  0.10643086E-03  0.12890641E-03  0.14359412E-03  0.17297017E-03
  0.13007183E-03  0.96036862E-04  0.92009474E-04  0.80774698E-04  0.60094381E-04
  0.00000000E+00  0.00000000E+00 -0.37119385E-13  0.40592528E-12 -0.57194019E-12
  0.31846188E-12  0.43022598E-12  0.55739470E-12 -0.15227124E-11 -0.52012435E-11
 -0.80698169E-11 -0.18466973E-10 -0.41151018E-10 -0.85152650E-10 -0.13918228E-09
 -0.22818179E-09 -0.32130352E-09 -0.38361791E-09 -0.67714108E-09 -0.10012680E-08
 -0.17421677E-08 -0.24595425E-09 -0.35326235E-08  0.33387007E-08  0.16886730E-08
  0.41730903E-07  0.94358553E-07  0.60156381E-06  0.12808707E-06  0.17058206E-05
  0.18405729E-05  0.18668012E-05  0.40486188E-05  0.19742218E-05  0.11970233E-04
  0.10702573E-04 -0.43435888E-05 -0.26032554E-04  0.87863947E-05  0.14150417E-03
  0.13735129E-03  0.15488042E-03  0.22477263E-03  0.73461702E-03  0.41591563E-03
  0.52238544E-03  0.60392026E-03  0.88726342E-03  0.46864359E-03  0.25936527E-03
  0.25859510E-03  0.23440663E-03  0.16614444E-03  0.00000000E+00  0.00000000E+00
 -0.37119385E-13  0.40592528E-12 -0.57194019E-12  0.31846188E-12  0.43022598E-12
  0.55739470E-12 -0.15227124E-11 -0.52012435E-11 -0.80698169E-11 -0.18466973E-10
 -0.41151018E-10 -0.85152650E-10 -0.13918228E-09 -0.22818179E-09 -0.32130352E-09
 -0.38361791E-09 -0.67714108E-09 -0.10012680E-08 -0.17421677E-08 -0.24595425E-09
 -0.35326235E-08  0.33387007E-08  0.16886730E-08  0.41730903E-07  0.94358553E-07
  0.60156381E-06  0.12808707E-06  0.17058206E-05  0.18405729E-05  0.18668012E-05
  0.40486188E-05  0.19742218E-05  0.11970233E-04  0.10702573E-04 -0.43435888E-05
 -0.26032554E-04  0.87863947E-05  0.14150417E-03  0.13735129E-03  0.15488042E-03
  0.22477263E-03  0.73461702E-03  0.41591563E-03  0.52238544E-03  0.60392026E-03
  0.88726342E-03  0.46864359E-03  0.25936527E-03  0.25859510E-03  0.23440663E-03
  0.16614444E-03  0.00000000E+00  0.13209054E-12  0.53724191E-13 -0.32224918E-12
  0.58218187E-12 -0.39867790E-12 -0.11895413E-11 -0.12980898E-10 -0.52716526E-10
 -0.11594081E-09 -0.20081042E-09 -0.39406485E-09 -0.74516413E-09 -0.14029768E-08
 -0.23843355E-08 -0.39692412E-08 -0.59692465E-08 -0.82267683E-08 -0.12747171E-07
 -0.18886886E-07 -0.27440291E-07 -0.12540332E-07 -0.32612239E-07  0.14093997E-07
  0.69618480E-08  0.28595825E-06  0.63309797E-06  0.38680194E-05  0.70597226E-06
  0.10052538E-04  0.92325565E-05  0.74029194E-05  0.15186941E-04 -0.48721487E-05
  0.33134274E-04  0.52066254E-05 -0.74148735E-04 -0.20114659E-03 -0.65595457E-04
  0.42917466E-03  0.38730877E-03  0.40865269E-03  0.53440521E-03  0.21965779E-02
  0.10060134E-02  0.12402755E-02  0.14115325E-02  0.24434204E-02  0.97914505E-03
  0.59213371E-03  0.58081580E-03  0.53488361E-03  0.38752722E-03  0.00000000E+00
  0.13209054E-12  0.53724191E-13 -0.32224918E-12  0.58218187E-12 -0.39867790E-12
 -0.11895413E-11 -0.12980898E-10 -0.52716526E-10 -0.11594081E-09 -0.20081042E-09
 -0.39406485E-09 -0.74516413E-09 -0.14029768E-08 -0.23843355E-08 -0.39692412E-08
 -0.59692465E-08 -0.82267683E-08 -0.12747171E-07 -0.18886886E-07 -0.27440291E-07
 -0.12540332E-07 -0.32612239E-07  0.14093997E-07  0.69618480E-08  0.28595825E-06
